NUMBER_OF_SALES,NUMBER_OF_UNIQUE_CUSTOMERS,PURCHASE_DATE,DAY_NAME,MONTH_NAME,DAY_OF_MONTH,GENDER,PRODUCT_CATEGORY,TOTAL_REVENUE,TOTAL_QTY,AGE_BUCKET,SPEND_GROUP
1,1,2023-02-22,Wed,Feb,22,Male,Electronics,100,4,Adult,Low Spend
1,1,2023-07-14,Fri,Jul,14,Female,Clothing,300,1,Senior,Med Spend
1,1,2023-02-05,Sun,Feb,5,Male,Electronics,50,2,Senior,Low Spend
1,1,2023-09-29,Fri,Sep,29,Male,Electronics,300,1,Adult,Med Spend
1,1,2023-01-08,Sun,Jan,8,Male,Clothing,600,2,Senior,High Spend
1,1,2023-01-02,Mon,Jan,2,Male,Electronics,90,3,Youth,Low Spend
1,1,2023-06-20,Tue,Jun,20,Male,Electronics,100,4,Senior,Low Spend
1,1,2023-03-28,Tue,Mar,28,Male,Clothing,100,2,Senior,Low Spend
1,1,2023-08-01,Tue,Aug,1,Male,Beauty,120,4,Senior,Med Spend
1,1,2023-05-18,Thu,May,18,Male,Electronics,500,1,Adult,High Spend
2,2,2023-09-07,Thu,Sep,7,Male,Clothing,320,8,Senior,Med Spend
2,2,2023-07-16,Sun,Jul,16,Female,Clothing,190,7,Senior,Low Spend
2,2,2023-05-21,Sun,May,21,Male,Clothing,2000,4,Senior,High Spend
1,1,2023-11-13,Mon,Nov,13,Male,Clothing,1200,4,Youth,High Spend
1,1,2023-01-02,Mon,Jan,2,Female,Clothing,150,3,Senior,Med Spend
1,1,2023-01-31,Tue,Jan,31,Female,Electronics,1000,2,Youth,High Spend
1,1,2023-10-16,Mon,Oct,16,Male,Electronics,60,2,Youth,Low Spend
1,1,2023-12-08,Fri,Dec,8,Female,Electronics,900,3,Senior,High Spend
1,1,2023-01-03,Tue,Jan,3,Female,Beauty,600,2,Adult,High Spend
1,1,2023-08-15,Tue,Aug,15,Female,Electronics,120,4,Senior,Med Spend
1,1,2023-01-17,Tue,Jan,17,Female,Clothing,1000,2,Senior,High Spend
1,1,2023-05-25,Thu,May,25,Female,Beauty,1000,2,Senior,High Spend
1,1,2023-04-26,Wed,Apr,26,Male,Clothing,120,4,Senior,Med Spend
1,1,2023-04-23,Sun,Apr,23,Male,Beauty,25,1,Senior,Low Spend
1,1,2023-10-11,Wed,Oct,11,Female,Electronics,500,1,Senior,High Spend
1,1,2023-08-05,Sat,Aug,5,Female,Beauty,900,3,Senior,High Spend
1,1,2023-07-17,Mon,Jul,17,Female,Clothing,50,1,Senior,Low Spend
1,1,2023-01-26,Thu,Jan,26,Male,Clothing,120,4,Adult,Med Spend
1,1,2023-11-19,Sun,Nov,19,Female,Beauty,100,2,Adult,Low Spend
1,1,2023-12-27,Wed,Dec,27,Female,Electronics,600,2,Senior,High Spend
1,1,2023-04-24,Mon,Apr,24,Male,Clothing,120,4,Senior,Med Spend
1,1,2023-03-20,Mon,Mar,20,Female,Electronics,100,4,Adult,Low Spend
1,1,2023-02-05,Sun,Feb,5,Female,Electronics,120,4,Youth,Med Spend
1,1,2023-02-05,Sun,Feb,5,Male,Beauty,30,1,Senior,Low Spend
1,1,2023-10-21,Sat,Oct,21,Male,Electronics,50,1,Senior,Low Spend
1,1,2023-05-18,Thu,May,18,Female,Clothing,50,1,Senior,Low Spend
1,1,2023-11-25,Sat,Nov,25,Female,Clothing,100,4,Senior,Low Spend
1,1,2023-04-23,Sun,Apr,23,Female,Beauty,600,2,Youth,High Spend
1,1,2023-10-11,Wed,Oct,11,Male,Clothing,75,3,Youth,Low Spend
1,1,2023-03-06,Mon,Mar,6,Female,Clothing,200,4,Senior,Med Spend
1,1,2023-03-26,Sun,Mar,26,Female,Clothing,1200,4,Adult,High Spend
1,1,2023-10-24,Tue,Oct,24,Male,Clothing,25,1,Senior,Low Spend
1,1,2023-09-02,Sat,Sep,2,Female,Electronics,50,2,Senior,Low Spend
1,1,2023-11-27,Mon,Nov,27,Male,Clothing,25,1,Senior,Low Spend
1,1,2023-12-18,Mon,Dec,18,Female,Electronics,900,3,Youth,High Spend
1,1,2023-08-09,Wed,Aug,9,Male,Clothing,60,2,Youth,Low Spend
1,1,2023-08-17,Thu,Aug,17,Female,Electronics,900,3,Senior,High Spend
1,1,2023-10-03,Tue,Oct,3,Male,Clothing,100,4,Senior,Low Spend
1,1,2023-11-21,Tue,Nov,21,Female,Clothing,100,2,Adult,Low Spend
1,1,2023-10-26,Thu,Oct,26,Male,Clothing,600,2,Senior,High Spend
1,1,2023-04-01,Sat,Apr,1,Male,Electronics,1200,4,Senior,High Spend
